;;;;Capacité;Mettre en place un processus d'amélioration d'idées;;
;;;;Capacité;Savoir démarrer un projet technologique sur la base de connaissances acquises;;
;;;;Capacité;Comprendre la valeur de l'usage;;
;;;;Connaissance;LeanStartup;;
;;;;Connaissance;Réalisation de vidéos support;;
;;;;Connaissance;Prototypage rapide de solutions;;
;;;;Connaissance;Projet, Innovation, LeanStartup;;
;;;;;"B2 ""Travailler, apprendre, évoluer de manière autonome""";3;
;;;;Capacité;Mettre en place un outil de gestion de projet d'équipe;;
;;;;;"B3 ""Interagir avec les autres, travailler en équipe""";M;
;;;;;"B4 ""Faire preuve de créativité, innover, entreprendre""";M;
;;;;;"A5 ""Identifier, formuler et résoudre un problème d'ingénierie complexe""";M;
TC-5-STA-S10;Stage en entreprise S10;STA5;ISO;;"B6 ""Se situer, travailler, évoluer dans une entreprise, une organisation socio-productive""";3;x
;;;;Capacité;Estimer leur charge de travail,;;
;;;;Capacité;Travailler en équipe, collaborer;;
;;;;Capacité;Rédiger un rapport de projet, une note de synthèse;;
;;;;Connaissance;Notions de savoir être, code en entreprise;;
;;;;Connaissance;Notions de relations manager, équipe, collaborateur;;
;;;;Connaissance;Management de projet, méthodologie Agile;;
;;;;;"B3 ""Interagir avec les autres, travailler en équipe""";M;
;;;;;"B4 ""Faire preuve de créativité, innover, entreprendre""";M;
;;;;;"B5 ""Agir de manière responsable dans un monde complexe""";M;
;;;;;"B1 ""Se connaître, se gérer physiquement et mentalement""";M;
;;;;;"B2 ""Travailler, apprendre, évoluer de manière autonome""";M;
